ID,Label,pI,hydrophobicity_Cid,hydrophobicity_Jones,hydrophobicity_Ponnuswamy,hydrophobicity_Welling,hydrophobicity_Zimmerman,charge,mw,Aliphatic,Acidic,X.Tiny,X.Small,X.Aliphatic,X.Polar,X.Acidic,Electronic_Properties,Electrophilicity,Hardness,H_bonding,Hydrophobicity_index,Bulky_properties.,Compositional_characteristic_index,Local_flexibility,Electronic_properties,Penetration.Depth,Propensity.to.in.vitro.Aggregation,Angle.Subtended.by.the.Hydrophobic.Residues,Amphiphilicity.Index,Propensity.to.PPII.coil,ChargeDensity,InstabilityInd,Aromaticity,HydrophRatio,AASI,ABHPRK,argos,bulkiness,cougar,Ez,flexibility,levitt_alpha,MSS,pepcats,PPCALI,refractivity,t_scale,z3,hydrophobicity_Janin,hydrophobicity_Wolfenden,Aromatic,Basic,X.Aromatic,X.Charged,Linear.Moment,hmoment,hydrophobicity_Wilson
ExtVal_93,1,4.43,-0.149012346,0.407037037,-0.078641975,1.42345679,1.084691358,-5.182432731,8966.79854,19,12,41.975,56.79,23.457,50.617,14.815,0.183209877,-0.535925926,0.102592593,0.022222222,-0.210444444,-0.314135802,0.196061728,-0.025037037,-0.063333333,30,29.65,30,0.68,1.02,-0.000652857,60.50123457,0.098765432,0.37037037,2.21790123,1.09876543,-0.02382716,0.57590123,2.69360494,19.40148148,0.57866667,1.05148148,18.98730988,1.95061728,-0.34821468,0.37938652,-4.06555556,0.43135802,1.033950617,-4.88382716,10,9,12.346,25.926,0.14,0.573177067,1.42345679
ExtVal_97,1,3.88,-0.11076087,0.438152174,-0.445652174,2.052173913,1.181086957,-7.856010687,9280.43694,20,13,48.913,69.565,21.739,33.696,14.13,0.645,-0.568913043,-0.011413043,0.039021739,-0.130369565,-0.621456522,0.185184783,0.112880435,-0.284054348,30,3.13,20,0.38,1.05,-0.000987454,51.23804348,0.043478261,0.402173913,2.06869565,0.84782609,-0.03347826,0.53259783,2.75969565,20.04152174,0.62676087,0.97782609,17.15420217,1.61956522,-0.78465638,0.36200534,-10.98923913,0.27130435,1.169891304,-2.876521739,4,6,4.348,20.652,0.17,0.479895912,2.052173913
ExtVal_98,1,8.34,0.103684211,0.641052632,-0.447894737,2.571052632,1.244210526,4.772054323,4291.94464,2,0,44.737,57.895,5.263,34.211,0,0.598421053,0.394736842,-0.508684211,0.245789474,0.015368421,-0.388736842,-0.371894737,-0.183131579,0.150210526,25,0,90,1.08,1.08,0.000903321,46.66315789,0.131578947,0.289473684,2.03710526,0.94736842,-0.21789474,0.53621053,2.51592105,19.42842105,0.58434211,0.90236842,18.11291053,2.18421053,-3.01213446,0.4797171,-8.55,1.01368421,1.292368421,-4.537368421,8,8,21.053,21.053,0.21,0.59864972,2.571052632
ExtVal_99,1,7.83,0.23,0.871,-0.636333333,2.7,1.337,1.626467333,3175.78014,8,1,46.667,66.667,26.667,30,3.333,0.557333333,-0.208666667,-0.216333333,0.170333333,0.0131,-0.432866667,-0.0151,-0.113766667,0.0536,15,3.34,80,0.77,1.09,0.000334721,26.55666667,0.066666667,0.466666667,1.99,0.83333333,-0.02933333,0.5996,2.72796667,19.618,0.57496667,0.96066667,18.81246,1.86666667,-1.08010198,0.43308253,-8.775,-0.11033333,1.456333333,-2.645666667,2,3,6.667,13.333,0.36,0.258142916,2.7
ExtVal_100,1,10.52,-0.005555556,0.570222222,-0.215555556,1.531111111,1.274666667,10.62619204,5161.19654,9,2,35.556,44.444,20,48.889,4.444,-0.589333333,-0.033333333,-0.234222222,0.310666667,-0.278288889,-0.212466667,0.1022,-0.186933333,0.527577778,30,4,30,1.21,0.99,0.00194917,53.13111111,0.044444444,0.333333333,2.13622222,1.11111111,-0.16466667,0.60206667,2.4466,18.75466667,0.66193333,1.00088889,18.36363556,2.06666667,-1.42588924,0.45167072,-5.06066667,-0.20688889,1.24,-5.639555556,2,13,4.444,33.333,0.26,0.631123384,1.531111111
ExtVal_144,2,7.16,0.182333333,0.747,-0.008333333,2.593333333,1.393333333,0.149163626,3403.92404,8,2,30,46.667,26.667,40,6.667,-0.095666667,-0.100333333,-0.037333333,0.028,-0.083966667,-0.1161,0.2515,-0.001833333,0.044133333,15,0.65,60,0.64,0.98,-0.000057,9.847,0.133333333,0.433333333,2.18666667,1.16666667,0.134,0.65376667,2.86236667,19.83066667,0.4847,1.031,19.08899667,1.9,-0.36228656,0.41457011,-4.40366667,-0.828,1.309666667,-3.373333333,7,5,23.333,23.333,0.23,0.428988636,2.593333333
ExtVal_151,2,5.29,0.130333333,0.685333333,-0.147666667,2.663333333,1.408333333,-1.033058485,3379.85264,8,3,33.333,50,26.667,36.667,10,0.037,-0.417333333,-0.023333333,-0.021666667,-0.046966667,-0.110133333,0.335533333,-0.028633333,-0.070833333,15,206.99,80,0.72,0.98,-0.000378717,7.333666667,0.166666667,0.433333333,2.142,1.13333333,0.16166667,0.63963333,2.84316667,20.17833333,0.52083333,1.021,18.79406667,1.83333333,-0.38360519,0.40699114,-4.55366667,-0.745,1.329333333,-3.259,6,3,20,20,0.24,0.344778937,2.663333333
ExtVal_166,2,3.06,-0.082857143,0.655238095,-0.744285714,2.680952381,1.074761905,-2.248065147,2285.51784,3,2,47.619,57.143,14.286,42.857,9.524,0.590952381,-0.916190476,-0.36952381,-0.000952381,0.021761905,-0.445571429,-0.039142857,-0.355142857,-0.155809524,19,3.37,60,0.72,0.98,-0.001150285,38.79047619,0.095238095,0.333333333,2.28095238,0.85714286,-0.06666667,0.54561905,2.9747619,20.11285714,0.61904762,0.99095238,18.60755238,1.95238095,-2.24783863,0.42492134,-4.52809524,0.45285714,0.997142857,-3.658095238,2,0,9.524,9.524,0.24,0.361786063,2.680952381
ExtVal_169,2,5.24,0.208571429,0.973809524,-0.504285714,3.071428571,1.356190476,-1.157159368,2488.85134,5,2,28.571,42.857,23.81,42.857,9.524,0.246190476,-0.502380952,-0.338571429,-0.042857143,0.004142857,-0.144095238,-0.198952381,-0.278857143,0.136809524,16,3.34,60,0.91,1.02,-0.000637644,22.54285714,0.095238095,0.428571429,2.26142857,1.04761905,-0.03333333,0.64704762,2.83595238,19.73857143,0.55357143,1.05285714,20.6661,2.19047619,-2.0776464,0.49668021,2.16571429,0.4952381,1.301904762,-4.652857143,3,2,14.286,19.048,0.27,0.514597698,3.071428571
ExtVal_180,2,4.11,-0.241282051,0.068974359,-0.195128205,1.623076923,1.249487179,-3.367756623,4383.85974,4,8,28.205,58.974,10.256,46.154,20.513,0.601282051,-0.443589744,0.115641026,-0.075641026,-0.364410256,-0.432769231,-0.160384615,0.361589744,-0.243282051,30,0,70,0.73,1.15,-0.000897613,52.56923077,0.051282051,0.282051282,2.06153846,1.1025641,-0.26461538,0.57633333,2.40828205,19.92871795,0.66982051,1.00692308,18.96287179,1.92307692,-1.28771259,0.42368283,-3.47153846,1.89846154,1.253589744,-5.385897436,2,5,5.128,33.333,0.12,0.475201632,1.623076923
ExtVal_183,2,7.66,0.245238095,1.043333333,-1.09952381,3.638095238,1.214761905,1.502179949,2263.73724,1,0,57.143,76.19,4.762,23.81,0,1.438095238,0.101904762,-0.906190476,0.196666667,0.191952381,-0.705190476,-0.661333333,-0.34452381,0.209095238,17,0,170,0.23,1.11,0.000334841,38.24761905,0.095238095,0.571428571,1.93428571,0.66666667,0.08095238,0.53457143,2.47728571,20.42857143,0.48204762,0.95904762,19.13645714,2.0952381,-2.3490656,0.53197183,-8.13190476,1.15142857,1.26,-3.239047619,2,2,9.524,9.524,0.27,0.419887219,3.638095238
ExtVal_184,2,7.91,0.3905,1.1815,-0.8635,2.95,1.407,2.592502284,2199.77754,2,0,60,60,10,30,0,1.032,0.331,-1.1115,0.289,0.39735,-0.603,-0.68995,-0.4616,0.4009,22,2.76,80,0.56,1.07,0.000817802,47.77,0.05,0.6,2.047,0.75,0.1075,0.57475,2.58425,20.185,0.44775,1.038,20.153875,2.35,-2.32563643,0.56869269,-4.9755,0.6215,1.417,-3.1125,2,4,10,20,0.42,0.146888015,2.95
ExtVal_185,2,7.67,0.3008,0.9288,-0.6356,2.552,1.4348,1.683857859,2797.40564,2,1,52,60,8,36,4,0.9844,0.3136,-0.8164,0.1948,0.28748,-0.50024,-0.60776,-0.22056,0.23516,19,84.87,40,0.51,1.11,0.000300634,37.76,0.08,0.52,2.04,0.92,0.0416,0.59416,2.56692,20.4884,0.45652,1.0172,20.54142,2.32,-1.79778542,0.5350388,-4.2964,0.8388,1.4232,-3.5644,4,5,16,24,0.42,0.147459989,2.552
ExtVal_186,2,7.3,-0.037538462,0.312153846,-0.166615385,1.992307692,1.270923077,0.595401489,7316.26054,8,7,38.462,55.385,12.308,43.077,10.769,0.425692308,-0.271230769,-0.160923077,0.087846154,-0.192938462,-0.256569231,0.029046154,-0.073307692,-0.153692308,30,272.31,40,1.27,1.04,-0.0000291,53.88153846,0.153846154,0.276923077,2.12615385,1.12307692,-0.19061538,0.58492308,2.65470769,19.56046154,0.58455385,0.98846154,18.82582,2.09230769,-0.9293708,0.43086328,-4.43276923,0.71369231,1.321692308,-4.130923077,11,9,16.923,24.615,0.24,0.34868933,1.992307692
ExtVal_188,2,6,-0.042291667,0.445416667,-0.141458333,1.289583333,1.221666667,-0.37126395,5142.85674,12,7,45.833,64.583,25,43.75,14.583,0.247083333,-0.409375,-0.039583333,0.113125,-0.166166667,-0.397791667,0.1648125,-0.100083333,-0.078354167,30,336.69,50,0.89,1.02,-0.000182584,27.12708333,0.0625,0.375,2.14791667,1.02083333,-0.12604167,0.58022917,2.67658333,19.52104167,0.598875,1.01041667,18.65910833,1.91666667,-0.54540283,0.39178227,-6.00666667,0.34333333,1.252083333,-4.026041667,3,7,6.25,29.167,0.29,0.488047096,1.289583333
